Category,Year,Predicted_Amount_EUR
Animal Feed,2026,632992373.425
Sheepmeat,2026,432808212.26
Beverages,2026,1927531171.585
Poultry,2026,306367022.365
Cereal & cereal preparation,2026,580144706.245
Pigmeat,2026,940354569.7
"Coffee, Tea, Cocoa & Spices",2026,476327871.795
Other Meat & Meat Produce,2026,35383950.14
"Oils, Fats & Oleaginous Fruits",2026,145987538.48
Crude Animal & Vegetable Material,2026,157750433.56
Miscellaneous Edible Products & Preparations,2026,409373119.61
Dairy Produce,2026,6131056563.955
Live Animals,2026,574266164.91
Egg,2026,53599655.025
Grand Total,2026,17188847829.59
Fish,2026,624626048.79
Fruit & Vegetables Based Products,2026,199123692.285
Forestry & Wood products,2026,711102745.78
Beef,2026,2845802580.35
"Sugar, Sugar Preparation & Honey",2026,151583008.525
Fruit & Vegetables,2026,193429739.595
"Wool, Flax & Cotton",2026,18245898.425
Animal Skins & Furs,2026,103277027.565
Animal Feed,2027,632992373.425
Sheepmeat,2027,432808212.26
Beverages,2027,1927531171.585
Poultry,2027,306367022.365
Cereal & cereal preparation,2027,580144706.245
Pigmeat,2027,940354569.7
"Coffee, Tea, Cocoa & Spices",2027,476327871.795
Other Meat & Meat Produce,2027,35383950.14
"Oils, Fats & Oleaginous Fruits",2027,145987538.48
Crude Animal & Vegetable Material,2027,157750433.56
Miscellaneous Edible Products & Preparations,2027,409373119.61
Dairy Produce,2027,6131056563.955
Live Animals,2027,574266164.91
Egg,2027,53599655.025
Grand Total,2027,17188847829.59
Fish,2027,624626048.79
Fruit & Vegetables Based Products,2027,199123692.285
Forestry & Wood products,2027,711102745.78
Beef,2027,2845802580.35
"Sugar, Sugar Preparation & Honey",2027,151583008.525
Fruit & Vegetables,2027,193429739.595
"Wool, Flax & Cotton",2027,18245898.425
Animal Skins & Furs,2027,103277027.565
Animal Feed,2028,632992373.425
Sheepmeat,2028,432808212.26
Beverages,2028,1927531171.585
Poultry,2028,306367022.365
Cereal & cereal preparation,2028,580144706.245
Pigmeat,2028,940354569.7
"Coffee, Tea, Cocoa & Spices",2028,476327871.795
Other Meat & Meat Produce,2028,35383950.14
"Oils, Fats & Oleaginous Fruits",2028,145987538.48
Crude Animal & Vegetable Material,2028,157750433.56
Miscellaneous Edible Products & Preparations,2028,409373119.61
Dairy Produce,2028,6131056563.955
Live Animals,2028,574266164.91
Egg,2028,53599655.025
Grand Total,2028,17188847829.59
Fish,2028,624626048.79
Fruit & Vegetables Based Products,2028,199123692.285
Forestry & Wood products,2028,711102745.78
Beef,2028,2845802580.35
"Sugar, Sugar Preparation & Honey",2028,151583008.525
Fruit & Vegetables,2028,193429739.595
"Wool, Flax & Cotton",2028,18245898.425
Animal Skins & Furs,2028,103277027.565
Animal Feed,2029,632992373.425
Sheepmeat,2029,432808212.26
Beverages,2029,1927531171.585
Poultry,2029,306367022.365
Cereal & cereal preparation,2029,580144706.245
Pigmeat,2029,940354569.7
"Coffee, Tea, Cocoa & Spices",2029,476327871.795
Other Meat & Meat Produce,2029,35383950.14
"Oils, Fats & Oleaginous Fruits",2029,145987538.48
Crude Animal & Vegetable Material,2029,157750433.56
Miscellaneous Edible Products & Preparations,2029,409373119.61
Dairy Produce,2029,6131056563.955
Live Animals,2029,574266164.91
Egg,2029,53599655.025
Grand Total,2029,17188847829.59
Fish,2029,624626048.79
Fruit & Vegetables Based Products,2029,199123692.285
Forestry & Wood products,2029,711102745.78
Beef,2029,2845802580.35
"Sugar, Sugar Preparation & Honey",2029,151583008.525
Fruit & Vegetables,2029,193429739.595
"Wool, Flax & Cotton",2029,18245898.425
Animal Skins & Furs,2029,103277027.565
Animal Feed,2030,632992373.425
Sheepmeat,2030,432808212.26
Beverages,2030,1927531171.585
Poultry,2030,306367022.365
Cereal & cereal preparation,2030,580144706.245
Pigmeat,2030,940354569.7
"Coffee, Tea, Cocoa & Spices",2030,476327871.795
Other Meat & Meat Produce,2030,35383950.14
"Oils, Fats & Oleaginous Fruits",2030,145987538.48
Crude Animal & Vegetable Material,2030,157750433.56
Miscellaneous Edible Products & Preparations,2030,409373119.61
Dairy Produce,2030,6131056563.955
Live Animals,2030,574266164.91
Egg,2030,53599655.025
Grand Total,2030,17188847829.59
Fish,2030,624626048.79
Fruit & Vegetables Based Products,2030,199123692.285
Forestry & Wood products,2030,711102745.78
Beef,2030,2845802580.35
"Sugar, Sugar Preparation & Honey",2030,151583008.525
Fruit & Vegetables,2030,193429739.595
"Wool, Flax & Cotton",2030,18245898.425
Animal Skins & Furs,2030,103277027.565
Animal Feed,2031,632992373.425
Sheepmeat,2031,432808212.26
Beverages,2031,1927531171.585
Poultry,2031,306367022.365
Cereal & cereal preparation,2031,580144706.245
Pigmeat,2031,940354569.7
"Coffee, Tea, Cocoa & Spices",2031,476327871.795
Other Meat & Meat Produce,2031,35383950.14
"Oils, Fats & Oleaginous Fruits",2031,145987538.48
Crude Animal & Vegetable Material,2031,157750433.56
Miscellaneous Edible Products & Preparations,2031,409373119.61
Dairy Produce,2031,6131056563.955
Live Animals,2031,574266164.91
Egg,2031,53599655.025
Grand Total,2031,17188847829.59
Fish,2031,624626048.79
Fruit & Vegetables Based Products,2031,199123692.285
Forestry & Wood products,2031,711102745.78
Beef,2031,2845802580.35
"Sugar, Sugar Preparation & Honey",2031,151583008.525
Fruit & Vegetables,2031,193429739.595
"Wool, Flax & Cotton",2031,18245898.425
Animal Skins & Furs,2031,103277027.565
Animal Feed,2032,632992373.425
Sheepmeat,2032,432808212.26
Beverages,2032,1927531171.585
Poultry,2032,306367022.365
Cereal & cereal preparation,2032,580144706.245
Pigmeat,2032,940354569.7
"Coffee, Tea, Cocoa & Spices",2032,476327871.795
Other Meat & Meat Produce,2032,35383950.14
"Oils, Fats & Oleaginous Fruits",2032,145987538.48
Crude Animal & Vegetable Material,2032,157750433.56
Miscellaneous Edible Products & Preparations,2032,409373119.61
Dairy Produce,2032,6131056563.955
Live Animals,2032,574266164.91
Egg,2032,53599655.025
Grand Total,2032,17188847829.59
Fish,2032,624626048.79
Fruit & Vegetables Based Products,2032,199123692.285
Forestry & Wood products,2032,711102745.78
Beef,2032,2845802580.35
"Sugar, Sugar Preparation & Honey",2032,151583008.525
Fruit & Vegetables,2032,193429739.595
"Wool, Flax & Cotton",2032,18245898.425
Animal Skins & Furs,2032,103277027.565
Animal Feed,2033,632992373.425
Sheepmeat,2033,432808212.26
Beverages,2033,1927531171.585
Poultry,2033,306367022.365
Cereal & cereal preparation,2033,580144706.245
Pigmeat,2033,940354569.7
"Coffee, Tea, Cocoa & Spices",2033,476327871.795
Other Meat & Meat Produce,2033,35383950.14
"Oils, Fats & Oleaginous Fruits",2033,145987538.48
Crude Animal & Vegetable Material,2033,157750433.56
Miscellaneous Edible Products & Preparations,2033,409373119.61
Dairy Produce,2033,6131056563.955
Live Animals,2033,574266164.91
Egg,2033,53599655.025
Grand Total,2033,17188847829.59
Fish,2033,624626048.79
Fruit & Vegetables Based Products,2033,199123692.285
Forestry & Wood products,2033,711102745.78
Beef,2033,2845802580.35
"Sugar, Sugar Preparation & Honey",2033,151583008.525
Fruit & Vegetables,2033,193429739.595
"Wool, Flax & Cotton",2033,18245898.425
Animal Skins & Furs,2033,103277027.565
Animal Feed,2034,632992373.425
Sheepmeat,2034,432808212.26
Beverages,2034,1927531171.585
Poultry,2034,306367022.365
Cereal & cereal preparation,2034,580144706.245
Pigmeat,2034,940354569.7
"Coffee, Tea, Cocoa & Spices",2034,476327871.795
Other Meat & Meat Produce,2034,35383950.14
"Oils, Fats & Oleaginous Fruits",2034,145987538.48
Crude Animal & Vegetable Material,2034,157750433.56
Miscellaneous Edible Products & Preparations,2034,409373119.61
Dairy Produce,2034,6131056563.955
Live Animals,2034,574266164.91
Egg,2034,53599655.025
Grand Total,2034,17188847829.59
Fish,2034,624626048.79
Fruit & Vegetables Based Products,2034,199123692.285
Forestry & Wood products,2034,711102745.78
Beef,2034,2845802580.35
"Sugar, Sugar Preparation & Honey",2034,151583008.525
Fruit & Vegetables,2034,193429739.595
"Wool, Flax & Cotton",2034,18245898.425
Animal Skins & Furs,2034,103277027.565
Animal Feed,2035,632992373.425
Sheepmeat,2035,432808212.26
Beverages,2035,1927531171.585
Poultry,2035,306367022.365
Cereal & cereal preparation,2035,580144706.245
Pigmeat,2035,940354569.7
"Coffee, Tea, Cocoa & Spices",2035,476327871.795
Other Meat & Meat Produce,2035,35383950.14
"Oils, Fats & Oleaginous Fruits",2035,145987538.48
Crude Animal & Vegetable Material,2035,157750433.56
Miscellaneous Edible Products & Preparations,2035,409373119.61
Dairy Produce,2035,6131056563.955
Live Animals,2035,574266164.91
Egg,2035,53599655.025
Grand Total,2035,17188847829.59
Fish,2035,624626048.79
Fruit & Vegetables Based Products,2035,199123692.285
Forestry & Wood products,2035,711102745.78
Beef,2035,2845802580.35
"Sugar, Sugar Preparation & Honey",2035,151583008.525
Fruit & Vegetables,2035,193429739.595
"Wool, Flax & Cotton",2035,18245898.425
Animal Skins & Furs,2035,103277027.565
